index,indices,Description
"(node=n, stochastic_scenario=s, t=t)",node_pressure_indices,Set of valid indices for the node_pressure variables
"(connection=conn, node=n, stochastic_scenario=s, t=t)",connection_ptdf_flow_indices,Set of valid indices for the connection_ptdf_flow variables
"(connection=conn, connection=conn, stochastic_scenario=s, t=t)",constraint_connection_flow_lodf_indices,Set of valid indices for the connection LODF constraint
"(node=n, stochastic_scenario=s, t=t)",unit_investment_lifetime_indices,Set of valid indices for the unit investment lifetime constraint
(connection=conn),candidate_connections_indices,Set of possible connections to invest in
"(connection=conn, node=n, direction=d, stochastic_scenario=s, t=t)",constraint_candidate_connection_flow_lb_indices,Set of valid indices for the candidate connection flow lower bound constraint
"(connection=conn, node=n, direction=d, stochastic_scenario=s, t=t)",constraint_candidate_connection_flow_ub_indices,Set of valid indices for the candidate connection flow upper bound constraint
"(connection=conn, stochastic_scenario=s, t=t)",connection_investment_lifetime_indices,Set of valid indices for the connection investment lifetime constraint
"(node=n, stochastic_scenario=s, t=t)",storage_investment_lifetime_indices,Set of valid indices for the storage investment lifetime constraint
"(unit_constraint=uc, t=t, stochastic_scenario=s)",constraint_unit_constraint_indices,Set of valid indices for the unit constraint
